-- Merging decision tree log ---
data
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:17-69
	android:scheme
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:23-66
manifest
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ba26a07493a70b3afd52a2dc67725e09\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\13abada2d5179d67e0ed8463e10f8df4\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\13a8bcf582402e9c7326731d56a9c544\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [io.michaelrocks:libphonenumber-android:8.10.16] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d40a7d00eeb33e473f6d8b6662e3ba5d\jetified-libphonenumber-android-8.10.16\AndroidManifest.xml:2:1-11:12
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.braintreepayments.api:google-payment:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b685af80c8964e121816406b6a78ce1d\jetified-google-payment-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments.api:visa-checkout:1.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c3608f49e445a5722f71bcdf33e00e50\jetified-visa-checkout-1.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e26891497f84d6161cba16145508a031\jetified-paypal-one-touch-2.22.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\279ba32bddbae52b5482b8388845c655\jetified-core-2.22.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:card-form:2.3.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a316f5cd934160f8f84563411c86a5ea\jetified-card-form-2.3.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1865d9c24edb9d56c6ade105b7667955\jetified-crashlytics-core-2.7.0\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b2eddf686b5c235dfd5b6ebef1b1b4c8\jetified-beta-1.2.10\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\eca8646143b0c0c9bb19c0098ab42eac\jetified-answers-1.4.7\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\acd6f2b31f2758bd59ca3a311dd35de4\jetified-fabric-1.4.8\AndroidManifest.xml:22:1-33:12
MERGED from [com.braintreepayments:browser-switch:0.1.6] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b550c899edb72c7ca531c7d3acacabec\jetified-browser-switch-0.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.android.sdk:data-collector:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\988eab966a3cecf3de54e9e9ba1be3b8\jetified-data-collector-2.22.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
	package
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ad0cc188010550c39e348f4703764ec4\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ad0cc188010550c39e348f4703764ec4\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:16:5-69
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:16:22-66
uses-permission#android.permission.CAMERA
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:17:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:21:5-65
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:21:5-65
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:17:22-62
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:18:5-75
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:18:22-72
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:19:5-71
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:19:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:20:5-72
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:20:22-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:21:5-67
MERGED from [:FORTSDKv1.8] C:\Users\ayman\Documents\GitHub\app_customer\FORTSDKv1.8\build\.transforms\f8a889b140fbee77c02b3e8961a126db\jetified-FORTSDKv1.8\AndroidManifest.xml:11:5-67
MERGED from [:FORTSDKv1.8] C:\Users\ayman\Documents\GitHub\app_customer\FORTSDKv1.8\build\.transforms\f8a889b140fbee77c02b3e8961a126db\jetified-FORTSDKv1.8\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ad0cc188010550c39e348f4703764ec4\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ad0cc188010550c39e348f4703764ec4\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\06e2bdb8d8a8e821cc9186af16df6cc6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\06e2bdb8d8a8e821cc9186af16df6cc6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:10:5-67
MERGED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:12:5-67
MERGED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:12:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\2aee1ab1810522b158c0a3216878899e\jetified-crashlytics-2.10.1\AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\2aee1ab1810522b158c0a3216878899e\jetified-crashlytics-2.10.1\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5b357dd9ce877b8f512bfed28560475d\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5b357dd9ce877b8f512bfed28560475d\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e26891497f84d6161cba16145508a031\jetified-paypal-one-touch-2.22.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e26891497f84d6161cba16145508a031\jetified-paypal-one-touch-2.22.0\AndroidManifest.xml:11:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1865d9c24edb9d56c6ade105b7667955\jetified-crashlytics-core-2.7.0\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1865d9c24edb9d56c6ade105b7667955\jetified-crashlytics-core-2.7.0\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b2eddf686b5c235dfd5b6ebef1b1b4c8\jetified-beta-1.2.10\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b2eddf686b5c235dfd5b6ebef1b1b4c8\jetified-beta-1.2.10\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\eca8646143b0c0c9bb19c0098ab42eac\jetified-answers-1.4.7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\eca8646143b0c0c9bb19c0098ab42eac\jetified-answers-1.4.7\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\acd6f2b31f2758bd59ca3a311dd35de4\jetified-fabric-1.4.8\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\acd6f2b31f2758bd59ca3a311dd35de4\jetified-fabric-1.4.8\AndroidManifest.xml:29:5-67
MERGED from [com.paypal.android.sdk:data-collector:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\988eab966a3cecf3de54e9e9ba1be3b8\jetified-data-collector-2.22.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\988eab966a3cecf3de54e9e9ba1be3b8\jetified-data-collector-2.22.0\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:21:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:22:5-79
MERGED from [:FORTSDKv1.8] C:\Users\ayman\Documents\GitHub\app_customer\FORTSDKv1.8\build\.transforms\f8a889b140fbee77c02b3e8961a126db\jetified-FORTSDKv1.8\AndroidManifest.xml:12:5-79
MERGED from [:FORTSDKv1.8] C:\Users\ayman\Documents\GitHub\app_customer\FORTSDKv1.8\build\.transforms\f8a889b140fbee77c02b3e8961a126db\jetified-FORTSDKv1.8\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\06e2bdb8d8a8e821cc9186af16df6cc6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\06e2bdb8d8a8e821cc9186af16df6cc6\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f9be2b568621edb755ad89dc64d42ad7\jetified-play-services-nearby-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f9be2b568621edb755ad89dc64d42ad7\jetified-play-services-nearby-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:9:5-79
MERGED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:11:5-79
